
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
    2d3c:	45 31 c1             	xor    %r8d,%r9d
    2d3f:	41 f6 c1 01          	test   $0x1,%r9b
    2d43:	48 0f 44 d7          	cmove  %rdi,%rdx
    2d47:	4c 8d 47 40          	lea    0x40(%rdi),%r8
    2d4b:	4c 8b 0a             	mov    (%rdx),%r9
    2d4e:	4c 0f 44 c6          	cmove  %rsi,%r8
    2d52:	48 8b 57 20          	mov    0x20(%rdi),%rdx
    2d56:	49 89 d2             	mov    %rdx,%r10
    2d59:	4d 29 ca             	sub    %r9,%r10
    2d5c:	48 89 d6             	mov    %rdx,%rsi
    2d5f:	4c 31 ce             	xor    %r9,%rsi
    2d62:	41 89 f3             	mov    %esi,%r11d
    2d65:	45 31 d3             	xor    %r10d,%r11d
    2d68:	41 83 e3 10          	and    $0x10,%r11d
    2d6c:	4c 89 d3             	mov    %r10,%rbx
    2d6f:	48 c1 eb 04          	shr    $0x4,%rbx
    2d73:	4c 31 d3             	xor    %r10,%rbx
    2d76:	49 89 da             	mov    %rbx,%r10
    2d79:	49 c1 ea 02          	shr    $0x2,%r10
    2d7d:	41 31 da             	xor    %ebx,%r10d
    2d80:	44 89 d3             	mov    %r10d,%ebx
    2d83:	d1 eb                	shr    $1,%ebx
    2d85:	44 31 d3             	xor    %r10d,%ebx
    2d88:	45 31 d2             	xor    %r10d,%r10d
    2d8b:	f6 c3 01             	test   $0x1,%bl
    2d8e:	41 0f 94 c2          	sete   %r10b
    2d92:	41 c1 e2 02          	shl    $0x2,%r10d
    2d96:	31 db                	xor    %ebx,%ebx
    2d98:	49 89 d6             	mov    %rdx,%r14
    2d9b:	4d 29 ce             	sub    %r9,%r14
    2d9e:	4c 89 0f             	mov    %r9,(%rdi)
    2da1:	4d 8b 00             	mov    (%r8),%r8
    2da4:	4c 89 47 18          	mov    %r8,0x18(%rdi)
    2da8:	0f 94 c3             	sete   %bl
    2dab:	45 11 da             	adc    %r11d,%r10d
    2dae:	4c 31 f2             	xor    %r14,%rdx
    2db1:	49 c1 ee 3f          	shr    $0x3f,%r14
    2db5:	48 21 f2             	and    %rsi,%rdx
    2db8:	48 c1 ea 3f          	shr    $0x3f,%rdx
    2dbc:	c1 e3 06             	shl    $0x6,%ebx
    2dbf:	41 c1 e6 07          	shl    $0x7,%r14d
    2dc3:	41 09 de             	or     %ebx,%r14d
    2dc6:	c1 e2 0b             	shl    $0xb,%edx
    2dc9:	44 09 f2             	or     %r14d,%edx
    2dcc:	44 09 d2             	or     %r10d,%edx
    2dcf:	48 81 e1 2a f7 ff ff 	and    $0xfffffffffffff72a,%rcx
    2dd6:	48 09 d1             	or     %rdx,%rcx
    2dd9:	48 89 8f 80 00 00 00 	mov    %rcx,0x80(%rdi)
    2de0:	89 ca                	mov    %ecx,%edx
    2de2:	c1 ea 07             	shr    $0x7,%edx
    2de5:	c1 e9 0b             	shr    $0xb,%ecx
    2de8:	31 d1                	xor    %edx,%ecx
    2dea:	f6 c1 01             	test   $0x1,%cl
    2ded:	0f 85 0e f9 ff ff    	jne    2701 <do_tunable_update_val+0xd1>
    2df3:	48 8b 77 18          	mov    0x18(%rdi),%rsi
    2df7:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
    2dfb:	49 89 c8             	mov    %rcx,%r8
    2dfe:	49 29 f0             	sub    %rsi,%r8
    2e01:	48 89 ca             	mov    %rcx,%rdx
    2e04:	48 31 f2             	xor    %rsi,%rdx
    2e07:	41 89 d1             	mov    %edx,%r9d
    2e0a:	45 31 c1             	xor    %r8d,%r9d
    2e0d:	41 83 e1 10          	and    $0x10,%r9d
    2e11:	4d 89 c2             	mov    %r8,%r10
    2e14:	49 c1 ea 04          	shr    $0x4,%r10
    2e18:	4d 31 c2             	xor    %r8,%r10
    2e1b:	4d 89 d0             	mov    %r10,%r8
    2e1e:	49 c1 e8 02          	shr    $0x2,%r8
    2e22:	45 31 d0             	xor    %r10d,%r8d
    2e25:	45 89 c2             	mov    %r8d,%r10d
    2e28:	41 d1 ea             	shr    $1,%r10d
    2e2b:	45 31 c2             	xor    %r8d,%r10d
    2e2e:	45 31 c0             	xor    %r8d,%r8d
    2e31:	41 f6 c2 01          	test   $0x1,%r10b
    2e35:	41 0f 94 c0          	sete   %r8b
    2e39:	41 c1 e0 02          	shl    $0x2,%r8d
    2e3d:	45 31 d2             	xor    %r10d,%r10d
    2e40:	49 89 cb             	mov    %rcx,%r11
    2e43:	49 29 f3             	sub    %rsi,%r11
    2e46:	41 0f 94 c2          	sete   %r10b
    2e4a:	45 11 c8             	adc    %r9d,%r8d
    2e4d:	4c 31 d9             	xor    %r11,%rcx
    2e50:	49 c1 eb 3f          	shr    $0x3f,%r11
    2e54:	48 21 d1             	and    %rdx,%rcx
    2e57:	48 c1 e9 3f          	shr    $0x3f,%rcx
    2e5b:	41 c1 e2 06          	shl    $0x6,%r10d
    2e5f:	41 c1 e3 07          	shl    $0x7,%r11d
    2e63:	45 09 d3             	or     %r10d,%r11d
    2e66:	c1 e1 0b             	shl    $0xb,%ecx
    2e69:	44 09 d9             	or     %r11d,%ecx
    2e6c:	44 09 c1             	or     %r8d,%ecx
    2e6f:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    2e76:	48 09 c8             	or     %rcx,%rax
    2e79:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    2e80:	89 c1                	mov    %eax,%ecx
    2e82:	c1 e9 06             	shr    $0x6,%ecx
    2e85:	89 c2                	mov    %eax,%edx
    2e87:	c1 ea 07             	shr    $0x7,%edx
    2e8a:	c1 e8 0b             	shr    $0xb,%eax
    2e8d:	31 d0                	xor    %edx,%eax
    2e8f:	09 c8                	or     %ecx,%eax
    2e91:	a8 01                	test   $0x1,%al
    2e93:	0f 84 68 f8 ff ff    	je     2701 <do_tunable_update_val+0xd1>
    2e99:	e9 21 03 00 00       	jmp    31bf <do_tunable_update_val+0xb8f>
    2e9e:	48 8b 07             	mov    (%rdi),%rax
    2ea1:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    2ea5:	48 8b 09             	mov    (%rcx),%rcx
    2ea8:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
    2eac:	48 89 47 40          	mov    %rax,0x40(%rdi)
    2eb0:	4c 8b 17             	mov    (%rdi),%r10
    2eb3:	4c 8b 47 10          	mov    0x10(%rdi),%r8
    2eb7:	48 8b 77 18          	mov    0x18(%rdi),%rsi
    2ebb:	4c 89 c1             	mov    %r8,%rcx
    2ebe:	48 29 f1             	sub    %rsi,%rcx
    2ec1:	4c 89 c0             	mov    %r8,%rax
    2ec4:	48 31 f0             	xor    %rsi,%rax
    2ec7:	48 89 44 24 f8       	mov    %rax,-0x8(%rsp)
    2ecc:	89 c2                	mov    %eax,%edx
    2ece:	31 ca                	xor    %ecx,%edx
    2ed0:	83 e2 10             	and    $0x10,%edx
    2ed3:	49 89 c9             	mov    %rcx,%r9
    2ed6:	49 c1 e9 04          	shr    $0x4,%r9
    2eda:	49 31 c9             	xor    %rcx,%r9
    2edd:	4c 89 c9             	mov    %r9,%rcx
    2ee0:	48 c1 e9 02          	shr    $0x2,%rcx
    2ee4:	44 31 c9             	xor    %r9d,%ecx
    2ee7:	41 89 cb             	mov    %ecx,%r11d
    2eea:	41 d1 eb             	shr    $1,%r11d
    2eed:	41 31 cb             	xor    %ecx,%r11d
    2ef0:	45 31 c9             	xor    %r9d,%r9d
    2ef3:	41 f6 c3 01          	test   $0x1,%r11b
    2ef7:	41 0f 94 c1          	sete   %r9b
    2efb:	41 c1 e1 02          	shl    $0x2,%r9d
    2eff:	49 39 f0             	cmp    %rsi,%r8
    2f02:	41 11 d1             	adc    %edx,%r9d
    2f05:	48 8d 57 10          	lea    0x10(%rdi),%rdx
    2f09:	48 8d 4f 18          	lea    0x18(%rdi),%rcx
    2f0d:	31 ed                	xor    %ebp,%ebp
    2f0f:	4d 89 c6             	mov    %r8,%r14
    2f12:	49 29 f6             	sub    %rsi,%r14
    2f15:	48 8b 77 40          	mov    0x40(%rdi),%rsi
    2f19:	48 89 cb             	mov    %rcx,%rbx
    2f1c:	48 0f 44 da          	cmove  %rdx,%rbx
    2f20:	40 0f 94 c5          	sete   %bpl
    2f24:	49 89 f7             	mov    %rsi,%r15
    2f27:	4d 29 d7             	sub    %r10,%r15
    2f2a:	48 89 f0             	mov    %rsi,%rax
    2f2d:	4c 31 d0             	xor    %r10,%rax
    2f30:	41 89 c4             	mov    %eax,%r12d
    2f33:	45 31 fc             	xor    %r15d,%r12d
    2f36:	41 83 e4 10          	and    $0x10,%r12d
    2f3a:	4d 89 fd             	mov    %r15,%r13
    2f3d:	49 c1 ed 04          	shr    $0x4,%r13
    2f41:	4d 31 fd             	xor    %r15,%r13
    2f44:	4d 89 ef             	mov    %r13,%r15
    2f47:	49 c1 ef 02          	shr    $0x2,%r15
    2f4b:	45 31 ef             	xor    %r13d,%r15d
    2f4e:	45 89 fd             	mov    %r15d,%r13d
    2f51:	41 d1 ed             	shr    $1,%r13d
    2f54:	45 31 fd             	xor    %r15d,%r13d
    2f57:	45 31 ff             	xor    %r15d,%r15d
    2f5a:	41 f6 c5 01          	test   $0x1,%r13b
    2f5e:	41 0f 94 c7          	sete   %r15b
    2f62:	41 c1 e7 02          	shl    $0x2,%r15d
    2f66:	45 31 ed             	xor    %r13d,%r13d
    2f69:	49 89 f3             	mov    %rsi,%r11
    2f6c:	4d 29 d3             	sub    %r10,%r11
    2f6f:	41 0f 94 c5          	sete   %r13b
    2f73:	45 11 e7             	adc    %r12d,%r15d
    2f76:	4c 31 de             	xor    %r11,%rsi
    2f79:	48 21 c6             	and    %rax,%rsi
    2f7c:	49 c1 eb 3f          	shr    $0x3f,%r11
    2f80:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2f84:	41 c1 e5 06          	shl    $0x6,%r13d
    2f88:	41 c1 e3 07          	shl    $0x7,%r11d
    2f8c:	45 09 eb             	or     %r13d,%r11d
    2f8f:	c1 e6 0b             	shl    $0xb,%esi
    2f92:	44 09 de             	or     %r11d,%esi
    2f95:	44 09 fe             	or     %r15d,%esi
    2f98:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
    2f9f:	4c 8b a7 80 00 00 00 	mov    0x80(%rdi),%r12
    2fa6:	49 21 c4             	and    %rax,%r12
    2fa9:	49 09 f4             	or     %rsi,%r12
    2fac:	4c 8d 5f 40          	lea    0x40(%rdi),%r11
    2fb0:	4c 89 a7 80 00 00 00 	mov    %r12,0x80(%rdi)
    2fb7:	41 f6 c7 01          	test   $0x1,%r15b
    2fbb:	4c 89 de             	mov    %r11,%rsi
    2fbe:	48 0f 45 f7          	cmovne %rdi,%rsi
    2fc2:	4c 8b 3e             	mov    (%rsi),%r15
    2fc5:	4c 89 7f 40          	mov    %r15,0x40(%rdi)
    2fc9:	4d 31 f0             	xor    %r14,%r8
    2fcc:	49 c1 ee 3f          	shr    $0x3f,%r14
    2fd0:	4c 23 44 24 f8       	and    -0x8(%rsp),%r8
    2fd5:	49 c1 e8 3f          	shr    $0x3f,%r8
    2fd9:	c1 e5 06             	shl    $0x6,%ebp
    2fdc:	41 c1 e6 07          	shl    $0x7,%r14d
    2fe0:	41 09 ee             	or     %ebp,%r14d
    2fe3:	41 c1 e0 0b          	shl    $0xb,%r8d
    2fe7:	45 09 f0             	or     %r14d,%r8d
    2fea:	45 09 c8             	or     %r9d,%r8d
    2fed:	49 81 e4 2a f7 ff ff 	and    $0xfffffffffffff72a,%r12
    2ff4:	4d 09 c4             	or     %r8,%r12
    2ff7:	41 f6 c1 01          	test   $0x1,%r9b
    2ffb:	48 0f 45 da          	cmovne %rdx,%rbx
    2fff:	4c 89 a7 80 00 00 00 	mov    %r12,0x80(%rdi)
    3006:	4c 8b 03             	mov    (%rbx),%r8
    3009:	4c 89 c6             	mov    %r8,%rsi
    300c:	4c 29 fe             	sub    %r15,%rsi
    300f:	4d 89 c2             	mov    %r8,%r10
    3012:	4d 31 fa             	xor    %r15,%r10
    3015:	44 89 d3             	mov    %r10d,%ebx
    3018:	31 f3                	xor    %esi,%ebx
    301a:	83 e3 10             	and    $0x10,%ebx
    301d:	49 89 f1             	mov    %rsi,%r9
    3020:	49 c1 e9 04          	shr    $0x4,%r9
    3024:	49 31 f1             	xor    %rsi,%r9
    3027:	4c 89 ce             	mov    %r9,%rsi
    302a:	48 c1 ee 02          	shr    $0x2,%rsi
    302e:	44 31 ce             	xor    %r9d,%esi
    3031:	89 f5                	mov    %esi,%ebp
    3033:	d1 ed                	shr    $1,%ebp
    3035:	31 f5                	xor    %esi,%ebp
    3037:	45 31 c9             	xor    %r9d,%r9d
    303a:	40 f6 c5 01          	test   $0x1,%bpl
    303e:	41 0f 94 c1          	sete   %r9b
    3042:	41 c1 e1 02          	shl    $0x2,%r9d
    3046:	31 f6                	xor    %esi,%esi
    3048:	4d 89 c6             	mov    %r8,%r14
    304b:	4d 29 fe             	sub    %r15,%r14
    304e:	40 0f 94 c6          	sete   %sil
    3052:	41 11 d9             	adc    %ebx,%r9d
    3055:	4c 89 47 10          	mov    %r8,0x10(%rdi)
    3059:	4d 31 f0             	xor    %r14,%r8
    305c:	4d 21 d0             	and    %r10,%r8
    305f:	49 c1 ee 3f          	shr    $0x3f,%r14
    3063:	49 c1 e8 3f          	shr    $0x3f,%r8
    3067:	c1 e6 06             	shl    $0x6,%esi
    306a:	41 c1 e6 07          	shl    $0x7,%r14d
    306e:	41 09 f6             	or     %esi,%r14d
    3071:	41 c1 e0 0b          	shl    $0xb,%r8d
    3075:	45 09 f0             	or     %r14d,%r8d
    3078:	45 09 c8             	or     %r9d,%r8d
    307b:	49 81 e4 2a f7 ff ff 	and    $0xfffffffffffff72a,%r12
    3082:	4d 09 c4             	or     %r8,%r12
    3085:	41 f6 c1 01          	test   $0x1,%r9b
    3089:	4c 0f 45 df          	cmovne %rdi,%r11
    308d:	4c 89 a7 80 00 00 00 	mov    %r12,0x80(%rdi)
    3094:	4d 8b 03             	mov    (%r11),%r8
    3097:	48 0f 44 ca          	cmove  %rdx,%rcx
    309b:	4c 89 07             	mov    %r8,(%rdi)
    309e:	48 8b 09             	mov    (%rcx),%rcx
    30a1:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    30a5:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
    30a9:	48 89 ca             	mov    %rcx,%rdx
    30ac:	4c 29 c2             	sub    %r8,%rdx
    30af:	49 89 c9             	mov    %rcx,%r9
    30b2:	4d 31 c1             	xor    %r8,%r9
    30b5:	45 89 ca             	mov    %r9d,%r10d
    30b8:	41 31 d2             	xor    %edx,%r10d
    30bb:	41 83 e2 10          	and    $0x10,%r10d
    30bf:	48 89 d6             	mov    %rdx,%rsi
    30c2:	48 c1 ee 04          	shr    $0x4,%rsi
    30c6:	48 31 d6             	xor    %rdx,%rsi
    30c9:	48 89 f2             	mov    %rsi,%rdx
    30cc:	48 c1 ea 02          	shr    $0x2,%rdx
    30d0:	31 f2                	xor    %esi,%edx
    30d2:	89 d6                	mov    %edx,%esi
    30d4:	d1 ee                	shr    $1,%esi
    30d6:	31 d6                	xor    %edx,%esi
    30d8:	31 d2                	xor    %edx,%edx
    30da:	40 f6 c6 01          	test   $0x1,%sil
    30de:	0f 94 c2             	sete   %dl
    30e1:	c1 e2 02             	shl    $0x2,%edx
    30e4:	31 f6                	xor    %esi,%esi
    30e6:	49 89 cb             	mov    %rcx,%r11
    30e9:	4d 29 c3             	sub    %r8,%r11
    30ec:	40 0f 94 c6          	sete   %sil
    30f0:	44 11 d2             	adc    %r10d,%edx
    30f3:	4c 31 d9             	xor    %r11,%rcx
    30f6:	4c 21 c9             	and    %r9,%rcx
    30f9:	49 c1 eb 3f          	shr    $0x3f,%r11
    30fd:	c1 e6 06             	shl    $0x6,%esi
    3100:	41 c1 e3 07          	shl    $0x7,%r11d
    3104:	41 09 f3             	or     %esi,%r11d
    3107:	48 c1 e9 3f          	shr    $0x3f,%rcx
    310b:	c1 e1 0b             	shl    $0xb,%ecx
    310e:	44 09 d9             	or     %r11d,%ecx
    3111:	09 d1                	or     %edx,%ecx
    3113:	49 81 e4 2a f7 ff ff 	and    $0xfffffffffffff72a,%r12
    311a:	49 09 cc             	or     %rcx,%r12
    311d:	4c 89 a7 80 00 00 00 	mov    %r12,0x80(%rdi)
    3124:	f6 c2 01             	test   $0x1,%dl
    3127:	0f 85 d4 f5 ff ff    	jne    2701 <do_tunable_update_val+0xd1>
    312d:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    3131:	4c 8b 47 20          	mov    0x20(%rdi),%r8
    3135:	48 89 ca             	mov    %rcx,%rdx
    3138:	4c 29 c2             	sub    %r8,%rdx
    313b:	48 89 ce             	mov    %rcx,%rsi
    313e:	4c 31 c6             	xor    %r8,%rsi
    3141:	41 89 f1             	mov    %esi,%r9d
    3144:	41 31 d1             	xor    %edx,%r9d
    3147:	41 83 e1 10          	and    $0x10,%r9d
    314b:	49 89 d2             	mov    %rdx,%r10
    314e:	49 c1 ea 04          	shr    $0x4,%r10
    3152:	49 31 d2             	xor    %rdx,%r10
    3155:	4c 89 d2             	mov    %r10,%rdx
    3158:	48 c1 ea 02          	shr    $0x2,%rdx
    315c:	44 31 d2             	xor    %r10d,%edx
    315f:	41 89 d2             	mov    %edx,%r10d
    3162:	41 d1 ea             	shr    $1,%r10d
    3165:	41 31 d2             	xor    %edx,%r10d
    3168:	31 d2                	xor    %edx,%edx
    316a:	41 f6 c2 01          	test   $0x1,%r10b
    316e:	0f 94 c2             	sete   %dl
    3171:	c1 e2 02             	shl    $0x2,%edx
    3174:	45 31 d2             	xor    %r10d,%r10d
    3177:	49 89 cb             	mov    %rcx,%r11
    317a:	4d 29 c3             	sub    %r8,%r11
    317d:	41 0f 94 c2          	sete   %r10b
    3181:	44 11 ca             	adc    %r9d,%edx
    3184:	4c 31 d9             	xor    %r11,%rcx
    3187:	49 c1 eb 3f          	shr    $0x3f,%r11
    318b:	48 21 f1             	and    %rsi,%rcx
    318e:	48 c1 e9 3f          	shr    $0x3f,%rcx
    3192:	41 c1 e2 06          	shl    $0x6,%r10d
    3196:	41 c1 e3 07          	shl    $0x7,%r11d
    319a:	45 09 d3             	or     %r10d,%r11d
    319d:	c1 e1 0b             	shl    $0xb,%ecx
    31a0:	44 09 d9             	or     %r11d,%ecx
    31a3:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
    31aa:	09 d1                	or     %edx,%ecx
    31ac:	48 09 c8             	or     %rcx,%rax
    31af:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
    31b6:	f6 c2 01             	test   $0x1,%dl
    31b9:	0f 85 42 f5 ff ff    	jne    2701 <do_tunable_update_val+0xd1>
    31bf:	48 8b 47 20          	mov    0x20(%rdi),%rax
    31c3:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    31c7:	48 89 41 58          	mov    %rax,0x58(%rcx)
    31cb:	48 8b 07             	mov    (%rdi),%rax
    31ce:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    31d2:	48 89 41 38          	mov    %rax,0x38(%rcx)
    31d6:	48 8b 47 18          	mov    0x18(%rdi),%rax
    31da:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    31de:	48 89 41 40          	mov    %rax,0x40(%rcx)
    31e2:	48 8b 47 28          	mov    0x28(%rdi),%rax
    31e6:	c6 40 68 01          	movb   $0x1,0x68(%rax)
    31ea:	e9 12 f5 ff ff       	jmp    2701 <do_tunable_update_val+0xd1>
    31ef:	90                   	nop

00000000000031f0 <_dl_cache_libcmp>:
    31f0:	55                   	push   %rbp
    31f1:	41 57                	push   %r15
    31f3:	41 56                	push   %r14
    31f5:	41 54                	push   %r12
    31f7:	53                   	push   %rbx
    31f8:	48 8b 47 20          	mov    0x20(%rdi),%rax
    31fc:	48 89 47 10          	mov    %rax,0x10(%rdi)
    3200:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
    3207:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
    320b:	0f b6 09             	movzbl (%rcx),%ecx
    320e:	31 d2                	xor    %edx,%edx
    3210:	48 85 c9             	test   %rcx,%rcx
    3213:	0f 94 c2             	sete   %dl
    3216:	89 ce                	mov    %ecx,%esi
    3218:	40 c0 ee 07          	shr    $0x7,%sil
    321c:	41 89 c8             	mov    %ecx,%r8d
    321f:	41 c0 e8 04          	shr    $0x4,%r8b
    3223:	41 30 c8             	xor    %cl,%r8b
    3226:	45 89 c1             	mov    %r8d,%r9d
    3229:	41 c0 e9 02          	shr    $0x2,%r9b
    322d:	45 30 c1             	xor    %r8b,%r9b
    3230:	45 89 c8             	mov    %r9d,%r8d
    3233:	41 d0 e8             	shr    $1,%r8b
    3236:	45 30 c8             	xor    %r9b,%r8b
    3239:	45 31 c9             	xor    %r9d,%r9d
    323c:	41 f6 c0 01          	test   $0x1,%r8b
    3240:	41 0f 94 c1          	sete   %r9b
    3244:	41 c1 e1 02          	shl    $0x2,%r9d
    3248:	c1 e2 06             	shl    $0x6,%edx
    324b:	40 0f b6 f6          	movzbl %sil,%esi
    324f:	c1 e6 07             	shl    $0x7,%esi
    3252:	09 d6                	or     %edx,%esi
    3254:	44 09 ce             	or     %r9d,%esi
    3257:	40 0f b6 d6          	movzbl %sil,%edx
    325b:	48 8b b7 80 00 00 00 	mov    0x80(%rdi),%rsi
    3262:	48 21 c6             	and    %rax,%rsi
    3265:	48 09 d6             	or     %rdx,%rsi
    3268:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    326c:	48 89 b7 80 00 00 00 	mov    %rsi,0x80(%rdi)
    3273:	48 85 c9             	test   %rcx,%rcx
    3276:	0f 84 22 09 00 00    	je     3b9e <_dl_cache_libcmp+0x9ae>
    327c:	0f 1f 40 00          	nopl   0x0(%rax)
    3280:	4c 8b 47 10          	mov    0x10(%rdi),%r8
    3284:	48 8b 77 18          	mov    0x18(%rdi),%rsi
    3288:	48 83 c6 d0          	add    $0xffffffffffffffd0,%rsi
    328c:	89 f1                	mov    %esi,%ecx
    328e:	80 e9 09             	sub    $0x9,%cl
    3291:	89 f2                	mov    %esi,%edx
    3293:	30 ca                	xor    %cl,%dl
    3295:	41 89 d1             	mov    %edx,%r9d
    3298:	41 80 e1 10          	and    $0x10,%r9b
    329c:	41 89 ca             	mov    %ecx,%r10d
    329f:	41 c0 ea 04          	shr    $0x4,%r10b
    32a3:	41 30 ca             	xor    %cl,%r10b
    32a6:	44 89 d1             	mov    %r10d,%ecx
    32a9:	c0 e9 02             	shr    $0x2,%cl
